zoo,feature_type,lsb,clf,accuracy,recall,precision,f1,conf_mat
mnist,grads,1,HistGradientBoosting,0.1035,0.094,0.0958205912334352,0.0949015648662291,"[[113 887]
 [906  94]]"
mnist,grads,1,GradientBoosting,0.345,0.29,0.3258426966292135,0.3068783068783069,"[[400 600]
 [710 290]]"
mnist,grads,1,RandomForest,0.096,0.094,0.0943775100401606,0.094188376753507,"[[ 98 902]
 [906  94]]"
mnist,grads,2,HistGradientBoosting,0.105,0.092,0.0944558521560575,0.0932117527862208,"[[118 882]
 [908  92]]"
mnist,grads,2,GradientBoosting,0.336,0.273,0.3123569794050343,0.2913553895410885,"[[399 601]
 [727 273]]"
mnist,grads,2,RandomForest,0.096,0.089,0.0902636916835699,0.0896273917421953,"[[103 897]
 [911  89]]"
mnist,grads,3,HistGradientBoosting,0.105,0.087,0.0902489626556016,0.0885947046843177,"[[123 877]
 [913  87]]"
mnist,grads,3,GradientBoosting,0.3355,0.276,0.3132803632236095,0.2934609250398724,"[[395 605]
 [724 276]]"
mnist,grads,3,RandomForest,0.096,0.096,0.096,0.096,"[[ 96 904]
 [904  96]]"
mnist,grads,4,HistGradientBoosting,0.104,0.091,0.0934291581108829,0.0921985815602836,"[[117 883]
 [909  91]]"
mnist,grads,4,GradientBoosting,0.3365,0.285,0.3177257525083612,0.3004744333157617,"[[388 612]
 [715 285]]"
mnist,grads,4,RandomForest,0.096,0.091,0.0919191919191919,0.0914572864321607,"[[101 899]
 [909  91]]"
mnist,grads,5,HistGradientBoosting,0.104,0.101,0.1016096579476861,0.1013039117352056,"[[107 893]
 [899 101]]"
mnist,grads,5,GradientBoosting,0.3275,0.294,0.315112540192926,0.3041903776513192,"[[361 639]
 [706 294]]"
mnist,grads,5,RandomForest,0.096,0.081,0.0835051546391752,0.082233502538071,"[[111 889]
 [919  81]]"
mnist,grads,6,HistGradientBoosting,0.1075,0.098,0.0998980632008155,0.0989399293286219,"[[117 883]
 [902  98]]"
mnist,grads,6,GradientBoosting,0.3385,0.247,0.3023255813953488,0.2718767198679141,"[[430 570]
 [753 247]]"
mnist,grads,6,RandomForest,0.096,0.093,0.0935613682092555,0.0932798395185556,"[[ 99 901]
 [907  93]]"
mnist,grads,7,HistGradientBoosting,0.106,0.096,0.0979591836734693,0.0969696969696969,"[[116 884]
 [904  96]]"
mnist,grads,7,GradientBoosting,0.3405,0.251,0.3057247259439707,0.2756727073036793,"[[430 570]
 [749 251]]"
mnist,grads,7,RandomForest,0.096,0.094,0.0943775100401606,0.094188376753507,"[[ 98 902]
 [906  94]]"
mnist,grads,8,HistGradientBoosting,0.106,0.09,0.0929752066115702,0.0914634146341463,"[[122 878]
 [910  90]]"
mnist,grads,8,GradientBoosting,0.344,0.299,0.3285714285714285,0.313089005235602,"[[389 611]
 [701 299]]"
mnist,grads,8,RandomForest,0.096,0.087,0.0885947046843177,0.0877901109989909,"[[105 895]
 [913  87]]"
mnist,grads,9,HistGradientBoosting,0.105,0.086,0.0893970893970894,0.0876656472986748,"[[124 876]
 [914  86]]"
mnist,grads,9,GradientBoosting,0.3375,0.245,0.3006134969325153,0.2699724517906336,"[[430 570]
 [755 245]]"
mnist,grads,9,RandomForest,0.096,0.098,0.097609561752988,0.0978043912175648,"[[ 94 906]
 [902  98]]"
mnist,grads,10,HistGradientBoosting,0.106,0.092,0.0946502057613168,0.0933062880324543,"[[120 880]
 [908  92]]"
mnist,grads,10,GradientBoosting,0.3865,0.214,0.3267175572519084,0.2586102719033232,"[[559 441]
 [786 214]]"
mnist,grads,10,RandomForest,0.0955,0.073,0.0764397905759162,0.0746803069053708,"[[118 882]
 [927  73]]"
mnist,grads,11,HistGradientBoosting,0.1065,0.081,0.0853530031612223,0.0831195484864033,"[[132 868]
 [919  81]]"
mnist,grads,11,GradientBoosting,0.368,0.224,0.3146067415730337,0.2616822429906542,"[[512 488]
 [776 224]]"
mnist,grads,11,RandomForest,0.096,0.1,0.0992063492063492,0.0996015936254979,"[[ 92 908]
 [900 100]]"
mnist,grads,12,HistGradientBoosting,0.1045,0.09,0.0926879505664263,0.091324200913242,"[[119 881]
 [910  90]]"
mnist,grads,12,GradientBoosting,0.3995,0.182,0.3221238938053097,0.2325878594249201,"[[617 383]
 [818 182]]"
mnist,grads,12,RandomForest,0.0955,0.087,0.0885045778229908,0.0877458396369137,"[[104 896]
 [913  87]]"
mnist,grads,13,HistGradientBoosting,0.1125,0.093,0.0967741935483871,0.0948495665476797,"[[132 868]
 [907  93]]"
mnist,grads,13,GradientBoosting,0.4045,0.397,0.4030456852791878,0.4,"[[412 588]
 [603 397]]"
mnist,grads,13,RandomForest,0.0945,0.088,0.0891590678824721,0.0885757423251132,"[[101 899]
 [912  88]]"
mnist,grads,14,HistGradientBoosting,0.1115,0.097,0.0998970133882595,0.0984271943176052,"[[126 874]
 [903  97]]"
mnist,grads,14,GradientBoosting,0.418,0.242,0.3734567901234568,0.2936893203883495,"[[594 406]
 [758 242]]"
mnist,grads,14,RandomForest,0.0975,0.089,0.0905391658189216,0.0897629853756934,"[[106 894]
 [911  89]]"
mnist,grads,15,HistGradientBoosting,0.116,0.104,0.1065573770491803,0.1052631578947368,"[[128 872]
 [896 104]]"
mnist,grads,15,GradientBoosting,0.4205,0.209,0.3622183708838821,0.2650602409638554,"[[632 368]
 [791 209]]"
mnist,grads,15,RandomForest,0.096,0.083,0.0852156057494866,0.0840932117527862,"[[109 891]
 [917  83]]"
mnist,grads,16,HistGradientBoosting,0.1425,0.139,0.1399798590130916,0.1394882087305569,"[[146 854]
 [861 139]]"
mnist,grads,16,GradientBoosting,0.43,0.192,0.366412213740458,0.2519685039370078,"[[668 332]
 [808 192]]"
mnist,grads,16,RandomForest,0.0975,0.088,0.0897043832823649,0.0888440181726401,"[[107 893]
 [912  88]]"
mnist,grads,17,HistGradientBoosting,0.169,0.163,0.1649797570850202,0.1639839034205231,"[[175 825]
 [837 163]]"
mnist,grads,17,GradientBoosting,0.426,0.147,0.332579185520362,0.203883495145631,"[[705 295]
 [853 147]]"
mnist,grads,17,RandomForest,0.099,0.086,0.0882956878850102,0.0871327254305977,"[[112 888]
 [914  86]]"
mnist,grads,18,HistGradientBoosting,0.2355,0.23,0.2325581395348837,0.2312719959778783,"[[241 759]
 [770 230]]"
mnist,grads,18,GradientBoosting,0.4355,0.485,0.4413102820746132,0.4621248213434969,"[[386 614]
 [515 485]]"
mnist,grads,18,RandomForest,0.119,0.099,0.103125,0.1010204081632653,"[[139 861]
 [901  99]]"
mnist,grads,19,HistGradientBoosting,0.3055,0.293,0.3005128205128205,0.2967088607594936,"[[318 682]
 [707 293]]"
mnist,grads,19,GradientBoosting,0.436,0.438,0.4362549800796813,0.437125748502994,"[[434 566]
 [562 438]]"
mnist,grads,19,RandomForest,0.2135,0.175,0.189599133261105,0.1820072802912116,"[[252 748]
 [825 175]]"
mnist,grads,20,HistGradientBoosting,0.432,0.411,0.4290187891440501,0.4198161389172625,"[[453 547]
 [589 411]]"
mnist,grads,20,GradientBoosting,0.47,0.461,0.4694501018329939,0.4651866801210898,"[[479 521]
 [539 461]]"
mnist,grads,20,RandomForest,0.427,0.367,0.4170454545454545,0.3904255319148936,"[[487 513]
 [633 367]]"
mnist,grads,21,HistGradientBoosting,0.5895,0.531,0.6013590033975085,0.5639936271906532,"[[648 352]
 [469 531]]"
mnist,grads,21,GradientBoosting,0.549,0.487,0.5559360730593608,0.5191897654584221,"[[611 389]
 [513 487]]"
mnist,grads,21,RandomForest,0.695,0.625,0.7267441860465116,0.6720430107526881,"[[765 235]
 [375 625]]"
mnist,grads,22,HistGradientBoosting,0.7875,0.74,0.8176795580110497,0.7769028871391076,"[[835 165]
 [260 740]]"
mnist,grads,22,GradientBoosting,0.6675,0.618,0.6859045504994451,0.6501841136244082,"[[717 283]
 [382 618]]"
mnist,grads,22,RandomForest,0.8855,0.851,0.9140708915145004,0.8814085965820817,"[[920  80]
 [149 851]]"
mnist,grads,23,HistGradientBoosting,0.884,0.835,0.925720620842572,0.8780231335436383,"[[933  67]
 [165 835]]"
mnist,grads,23,GradientBoosting,0.76,0.718,0.7838427947598253,0.7494780793319415,"[[802 198]
 [282 718]]"
mnist,grads,23,RandomForest,0.922,0.879,0.9617067833698032,0.9184952978056428,"[[965  35]
 [121 879]]"
mnist,losses,1,HistGradientBoosting,0.396,0.435,0.4035250463821892,0.4186717998075072,"[[357 643]
 [565 435]]"
mnist,losses,1,GradientBoosting,0.4445,0.417,0.4412698412698412,0.4287917737789202,"[[472 528]
 [583 417]]"
mnist,losses,1,RandomForest,0.2845,0.273,0.2794268167860798,0.2761760242792109,"[[296 704]
 [727 273]]"
mnist,losses,2,HistGradientBoosting,0.3945,0.402,0.3960591133004926,0.3990074441687345,"[[387 613]
 [598 402]]"
mnist,losses,2,GradientBoosting,0.4245,0.43,0.4253214638971315,0.4276479363500745,"[[419 581]
 [570 430]]"
mnist,losses,2,RandomForest,0.2825,0.261,0.2727272727272727,0.2667347981604496,"[[304 696]
 [739 261]]"
mnist,losses,3,HistGradientBoosting,0.398,0.417,0.4017341040462427,0.409224730127576,"[[379 621]
 [583 417]]"
mnist,losses,3,GradientBoosting,0.449,0.41,0.4446854663774403,0.4266389177939645,"[[488 512]
 [590 410]]"
mnist,losses,3,RandomForest,0.274,0.263,0.2689161554192229,0.2659251769464105,"[[285 715]
 [737 263]]"
mnist,losses,4,HistGradientBoosting,0.397,0.43,0.4033771106941838,0.4162633107454017,"[[364 636]
 [570 430]]"
mnist,losses,4,GradientBoosting,0.446,0.39,0.4391891891891892,0.413135593220339,"[[502 498]
 [610 390]]"
mnist,losses,4,RandomForest,0.292,0.281,0.287321063394683,0.2841253791708796,"[[303 697]
 [719 281]]"
mnist,losses,5,HistGradientBoosting,0.393,0.385,0.391260162601626,0.3881048387096774,"[[401 599]
 [615 385]]"
mnist,losses,5,GradientBoosting,0.453,0.574,0.4621578099838969,0.512042818911686,"[[332 668]
 [426 574]]"
mnist,losses,5,RandomForest,0.3025,0.294,0.2990844354018311,0.2965204236006051,"[[311 689]
 [706 294]]"
mnist,losses,6,HistGradientBoosting,0.3965,0.438,0.4044321329639889,0.4205472875660105,"[[355 645]
 [562 438]]"
mnist,losses,6,GradientBoosting,0.4455,0.405,0.4406964091403699,0.4220948410630536,"[[486 514]
 [595 405]]"
mnist,losses,6,RandomForest,0.289,0.278,0.2842535787321063,0.2810920121334681,"[[300 700]
 [722 278]]"
mnist,losses,7,HistGradientBoosting,0.3975,0.412,0.4003887269193392,0.4061113849186791,"[[383 617]
 [588 412]]"
mnist,losses,7,GradientBoosting,0.444,0.551,0.4538714991762768,0.4977416440831075,"[[337 663]
 [449 551]]"
mnist,losses,7,RandomForest,0.317,0.325,0.3198818897637795,0.3224206349206349,"[[309 691]
 [675 325]]"
mnist,losses,8,HistGradientBoosting,0.3965,0.405,0.3982300884955752,0.4015865146256817,"[[388 612]
 [595 405]]"
mnist,losses,8,GradientBoosting,0.4315,0.424,0.4304568527918782,0.4272040302267003,"[[439 561]
 [576 424]]"
mnist,losses,8,RandomForest,0.305,0.302,0.3038229376257545,0.3029087261785356,"[[308 692]
 [698 302]]"
mnist,losses,9,HistGradientBoosting,0.393,0.409,0.3963178294573643,0.4025590551181102,"[[377 623]
 [591 409]]"
mnist,losses,9,GradientBoosting,0.436,0.43,0.4352226720647773,0.4325955734406438,"[[442 558]
 [570 430]]"
mnist,losses,9,RandomForest,0.3105,0.309,0.3099297893681043,0.3094641962944417,"[[312 688]
 [691 309]]"
mnist,losses,10,HistGradientBoosting,0.394,0.405,0.3962818003913894,0.400593471810089,"[[383 617]
 [595 405]]"
mnist,losses,10,GradientBoosting,0.4385,0.574,0.4516129032258064,0.5055041831792162,"[[303 697]
 [426 574]]"
mnist,losses,10,RandomForest,0.2985,0.304,0.3006923837784372,0.3023371456986573,"[[293 707]
 [696 304]]"
mnist,losses,11,HistGradientBoosting,0.399,0.436,0.4059590316573557,0.420443587270974,"[[362 638]
 [564 436]]"
mnist,losses,11,GradientBoosting,0.4395,0.55,0.4504504504504504,0.4952723998199009,"[[329 671]
 [450 550]]"
mnist,losses,11,RandomForest,0.317,0.319,0.3177290836653386,0.3183632734530938,"[[315 685]
 [681 319]]"
mnist,losses,12,HistGradientBoosting,0.4105,0.426,0.4131910766246363,0.4194977843426883,"[[395 605]
 [574 426]]"
mnist,losses,12,GradientBoosting,0.4485,0.438,0.4473953013278856,0.4426478019201617,"[[459 541]
 [562 438]]"
mnist,losses,12,RandomForest,0.4535,0.459,0.4540059347181009,0.4564893088015912,"[[448 552]
 [541 459]]"
mnist,losses,13,HistGradientBoosting,0.4005,0.405,0.4013875123885034,0.4031856645097063,"[[396 604]
 [595 405]]"
mnist,losses,13,GradientBoosting,0.45,0.406,0.4451754385964912,0.4246861924686193,"[[494 506]
 [594 406]]"
mnist,losses,13,RandomForest,0.3955,0.395,0.3953953953953954,0.3951975987993997,"[[396 604]
 [605 395]]"
mnist,losses,14,HistGradientBoosting,0.4065,0.408,0.4067796610169492,0.4073889166250624,"[[405 595]
 [592 408]]"
mnist,losses,14,GradientBoosting,0.449,0.42,0.445859872611465,0.4325437693099896,"[[478 522]
 [580 420]]"
mnist,losses,14,RandomForest,0.4045,0.401,0.4038267875125881,0.4024084295032614,"[[408 592]
 [599 401]]"
mnist,losses,15,HistGradientBoosting,0.4365,0.458,0.439117929050815,0.4483602545276554,"[[415 585]
 [542 458]]"
mnist,losses,15,GradientBoosting,0.4645,0.439,0.4625922023182297,0.4504874294510005,"[[490 510]
 [561 439]]"
mnist,losses,15,RandomForest,0.4755,0.48,0.4757185332011893,0.4778496764559482,"[[471 529]
 [520 480]]"
mnist,losses,16,HistGradientBoosting,0.4915,0.501,0.4916584887144259,0.4962852897473997,"[[482 518]
 [499 501]]"
mnist,losses,16,GradientBoosting,0.4905,0.44,0.489432703003337,0.4634017904160084,"[[541 459]
 [560 440]]"
mnist,losses,16,RandomForest,0.499,0.483,0.4989669421487603,0.4908536585365854,"[[515 485]
 [517 483]]"
mnist,losses,17,HistGradientBoosting,0.4565,0.431,0.4541622760800843,0.4422780913288866,"[[482 518]
 [569 431]]"
mnist,losses,17,GradientBoosting,0.4805,0.501,0.4812680115273775,0.4909358157765801,"[[460 540]
 [499 501]]"
mnist,losses,17,RandomForest,0.497,0.53,0.4971857410881801,0.5130687318489835,"[[464 536]
 [470 530]]"
mnist,losses,18,HistGradientBoosting,0.487,0.476,0.4867075664621677,0.4812942366026289,"[[498 502]
 [524 476]]"
mnist,losses,18,GradientBoosting,0.488,0.425,0.4862700228832952,0.4535752401280682,"[[551 449]
 [575 425]]"
mnist,losses,18,RandomForest,0.4895,0.489,0.4894894894894895,0.4892446223111555,"[[490 510]
 [511 489]]"
mnist,losses,19,HistGradientBoosting,0.4825,0.447,0.4811625403659849,0.463452566096423,"[[518 482]
 [553 447]]"
mnist,losses,19,GradientBoosting,0.4755,0.383,0.4699386503067485,0.422038567493113,"[[568 432]
 [617 383]]"
mnist,losses,19,RandomForest,0.5025,0.489,0.5025693730729702,0.4956918398378104,"[[516 484]
 [511 489]]"
mnist,losses,20,HistGradientBoosting,0.537,0.482,0.5415730337078651,0.51005291005291,"[[592 408]
 [518 482]]"
mnist,losses,20,GradientBoosting,0.534,0.426,0.5433673469387755,0.4775784753363228,"[[642 358]
 [574 426]]"
mnist,losses,20,RandomForest,0.487,0.479,0.4867886178861789,0.4828629032258064,"[[495 505]
 [521 479]]"
mnist,losses,21,HistGradientBoosting,0.5585,0.632,0.5510026155187445,0.5887284583139264,"[[485 515]
 [368 632]]"
mnist,losses,21,GradientBoosting,0.5725,0.724,0.555640828856485,0.6287451150673036,"[[421 579]
 [276 724]]"
mnist,losses,21,RandomForest,0.4965,0.508,0.4965786901270772,0.5022244191794365,"[[485 515]
 [492 508]]"
mnist,losses,22,HistGradientBoosting,0.7875,0.923,0.7261998426435877,0.8128577719066491,"[[652 348]
 [ 77 923]]"
mnist,losses,22,GradientBoosting,0.7895,0.917,0.7306772908366533,0.8133037694013304,"[[662 338]
 [ 83 917]]"
mnist,losses,22,RandomForest,0.691,0.685,0.6933198380566802,0.6891348088531186,"[[697 303]
 [315 685]]"
mnist,losses,23,HistGradientBoosting,0.988,0.995,0.9812623274161736,0.9880834160873884,"[[981  19]
 [  5 995]]"
mnist,losses,23,GradientBoosting,0.9865,0.995,0.9783677482792528,0.9866137828458106,"[[978  22]
 [  5 995]]"
mnist,losses,23,RandomForest,0.9825,0.986,0.9791459781529296,0.9825610363726957,"[[979  21]
 [ 14 986]]"
mnist,weights,1,HistGradientBoosting,0.112,0.104,0.1056910569105691,0.1048387096774193,"[[120 880]
 [896 104]]"
mnist,weights,1,RandomForest,0.096,0.086,0.0877551020408163,0.0868686868686868,"[[106 894]
 [914  86]]"
mnist,weights,2,HistGradientBoosting,0.116,0.113,0.1136820925553319,0.1133400200601805,"[[119 881]
 [887 113]]"
mnist,weights,2,RandomForest,0.096,0.087,0.0885947046843177,0.0877901109989909,"[[105 895]
 [913  87]]"
mnist,weights,3,HistGradientBoosting,0.1125,0.103,0.1049949031600407,0.1039878849066128,"[[122 878]
 [897 103]]"
mnist,weights,3,RandomForest,0.096,0.086,0.0877551020408163,0.0868686868686868,"[[106 894]
 [914  86]]"
mnist,weights,4,HistGradientBoosting,0.116,0.105,0.107361963190184,0.1061678463094034,"[[127 873]
 [895 105]]"
mnist,weights,4,RandomForest,0.096,0.085,0.0869120654396728,0.0859453993933265,"[[107 893]
 [915  85]]"
mnist,weights,5,HistGradientBoosting,0.1145,0.099,0.1021671826625387,0.1005586592178771,"[[130 870]
 [901  99]]"
mnist,weights,5,RandomForest,0.096,0.08,0.0826446280991735,0.08130081300813,"[[112 888]
 [920  80]]"
mnist,weights,6,HistGradientBoosting,0.117,0.099,0.1026970954356846,0.1008146639511201,"[[135 865]
 [901  99]]"
mnist,weights,6,RandomForest,0.096,0.089,0.0902636916835699,0.0896273917421953,"[[103 897]
 [911  89]]"
mnist,weights,7,HistGradientBoosting,0.112,0.105,0.1064908722109533,0.1057401812688821,"[[119 881]
 [895 105]]"
mnist,weights,7,RandomForest,0.096,0.086,0.0877551020408163,0.0868686868686868,"[[106 894]
 [914  86]]"
mnist,weights,8,HistGradientBoosting,0.1215,0.103,0.106957424714434,0.1049414161996943,"[[140 860]
 [897 103]]"
mnist,weights,8,RandomForest,0.0965,0.088,0.0895218718209562,0.0887544125063035,"[[105 895]
 [912  88]]"
mnist,weights,9,HistGradientBoosting,0.115,0.107,0.1087398373983739,0.1078629032258064,"[[123 877]
 [893 107]]"
mnist,weights,9,RandomForest,0.096,0.087,0.0885947046843177,0.0877901109989909,"[[105 895]
 [913  87]]"
mnist,weights,10,HistGradientBoosting,0.12,0.121,0.1207584830339321,0.1208791208791208,"[[119 881]
 [879 121]]"
mnist,weights,10,RandomForest,0.0955,0.085,0.08682328907048,0.0859019706922688,"[[106 894]
 [915  85]]"
mnist,weights,11,HistGradientBoosting,0.1125,0.112,0.1121121121121121,0.1120560280140069,"[[113 887]
 [888 112]]"
mnist,weights,11,RandomForest,0.096,0.098,0.097609561752988,0.0978043912175648,"[[ 94 906]
 [902  98]]"
mnist,weights,12,HistGradientBoosting,0.1155,0.11,0.1112234580384226,0.1106083459024635,"[[121 879]
 [890 110]]"
mnist,weights,12,RandomForest,0.0975,0.096,0.0962888665997993,0.0961442163244867,"[[ 99 901]
 [904  96]]"
mnist,weights,13,HistGradientBoosting,0.12,0.118,0.1184738955823293,0.1182364729458917,"[[122 878]
 [882 118]]"
mnist,weights,13,RandomForest,0.097,0.09,0.0912778904665314,0.0906344410876133,"[[104 896]
 [910  90]]"
mnist,weights,14,HistGradientBoosting,0.129,0.111,0.1151452282157676,0.1130346232179226,"[[147 853]
 [889 111]]"
mnist,weights,14,RandomForest,0.0975,0.091,0.0921985815602836,0.0915953699043784,"[[104 896]
 [909  91]]"
mnist,weights,15,HistGradientBoosting,0.1585,0.15,0.1525940996948118,0.151285930408472,"[[167 833]
 [850 150]]"
mnist,weights,15,RandomForest,0.1005,0.079,0.0825496342737722,0.0807358201328564,"[[122 878]
 [921  79]]"
mnist,weights,16,HistGradientBoosting,0.4705,0.506,0.4724556489262371,0.4886528247223563,"[[435 565]
 [494 506]]"
mnist,weights,16,RandomForest,0.107,0.103,0.1038306451612903,0.1034136546184738,"[[111 889]
 [897 103]]"
mnist,weights,17,HistGradientBoosting,0.928,0.965,0.8985102420856611,0.9305689488910318,"[[891 109]
 [ 35 965]]"
mnist,weights,17,RandomForest,0.1375,0.135,0.135678391959799,0.1353383458646616,"[[140 860]
 [865 135]]"
mnist,weights,18,HistGradientBoosting,0.997,0.999,0.9950199203187252,0.997005988023952,"[[995   5]
 [  1 999]]"
mnist,weights,18,RandomForest,0.345,0.396,0.3593466424682395,0.3767840152235966,"[[294 706]
 [604 396]]"
mnist,weights,19,HistGradientBoosting,0.9995,1.0,0.999000999000999,0.9995002498750626,"[[ 999    1]
 [   0 1000]]"
mnist,weights,19,RandomForest,0.768,0.816,0.7445255474452555,0.7786259541984731,"[[720 280]
 [184 816]]"
mnist,weights,20,HistGradientBoosting,1.0,1.0,1.0,1.0,"[[1000    0]
 [   0 1000]]"
mnist,weights,20,RandomForest,0.977,0.984,0.970414201183432,0.9771598808341608,"[[970  30]
 [ 16 984]]"
mnist,weights,21,HistGradientBoosting,0.999,0.998,1.0,0.998998998998999,"[[1000    0]
 [   2  998]]"
mnist,weights,21,RandomForest,0.999,1.0,0.998003992015968,0.9990009990009988,"[[ 998    2]
 [   0 1000]]"
mnist,weights,22,HistGradientBoosting,1.0,1.0,1.0,1.0,"[[1000    0]
 [   0 1000]]"
mnist,weights,22,RandomForest,1.0,1.0,1.0,1.0,"[[1000    0]
 [   0 1000]]"
mnist,weights,23,HistGradientBoosting,0.999,1.0,0.998003992015968,0.9990009990009988,"[[ 998    2]
 [   0 1000]]"
mnist,weights,23,RandomForest,1.0,1.0,1.0,1.0,"[[1000    0]
 [   0 1000]]"
stl10,grads,1,HistGradientBoosting,0.115,0.108,0.1095334685598377,0.1087613293051359,"[[122 878]
 [892 108]]"
stl10,grads,1,GradientBoosting,0.2595,0.27,0.2644466209598433,0.2671944581890153,"[[249 751]
 [730 270]]"
stl10,grads,1,RandomForest,0.096,0.09,0.0910931174089068,0.090543259557344,"[[102 898]
 [910  90]]"
stl10,grads,2,HistGradientBoosting,0.115,0.108,0.1095334685598377,0.1087613293051359,"[[122 878]
 [892 108]]"
stl10,grads,2,GradientBoosting,0.2645,0.292,0.2767772511848341,0.2841849148418491,"[[237 763]
 [708 292]]"
stl10,grads,2,RandomForest,0.096,0.094,0.0943775100401606,0.094188376753507,"[[ 98 902]
 [906  94]]"
stl10,grads,3,HistGradientBoosting,0.113,0.1,0.1026694045174538,0.1013171225937183,"[[126 874]
 [900 100]]"
stl10,grads,3,GradientBoosting,0.2595,0.27,0.2644466209598433,0.2671944581890153,"[[249 751]
 [730 270]]"
stl10,grads,3,RandomForest,0.096,0.091,0.0919191919191919,0.0914572864321607,"[[101 899]
 [909  91]]"
stl10,grads,4,HistGradientBoosting,0.113,0.105,0.1067073170731707,0.1058467741935483,"[[121 879]
 [895 105]]"
stl10,grads,4,GradientBoosting,0.2685,0.296,0.2805687203791469,0.2880778588807785,"[[241 759]
 [704 296]]"
stl10,grads,4,RandomForest,0.096,0.089,0.0902636916835699,0.0896273917421953,"[[103 897]
 [911  89]]"
stl10,grads,5,HistGradientBoosting,0.1155,0.105,0.1072522982635342,0.1061141990904497,"[[126 874]
 [895 105]]"
stl10,grads,5,GradientBoosting,0.2665,0.286,0.2752646775745909,0.2805296714075527,"[[247 753]
 [714 286]]"
stl10,grads,5,RandomForest,0.096,0.092,0.0927419354838709,0.0923694779116466,"[[100 900]
 [908  92]]"
stl10,grads,6,HistGradientBoosting,0.1145,0.113,0.1133400200601805,0.1131697546319479,"[[116 884]
 [887 113]]"
stl10,grads,6,GradientBoosting,0.278,0.282,0.2797619047619047,0.2808764940239044,"[[274 726]
 [718 282]]"
stl10,grads,6,RandomForest,0.096,0.094,0.0943775100401606,0.094188376753507,"[[ 98 902]
 [906  94]]"
stl10,grads,7,HistGradientBoosting,0.1105,0.102,0.103763987792472,0.1028744326777609,"[[119 881]
 [898 102]]"
stl10,grads,7,GradientBoosting,0.2645,0.288,0.2750716332378223,0.2813873961895456,"[[241 759]
 [712 288]]"
stl10,grads,7,RandomForest,0.096,0.09,0.0910931174089068,0.090543259557344,"[[102 898]
 [910  90]]"
stl10,grads,8,HistGradientBoosting,0.113,0.101,0.103483606557377,0.1022267206477732,"[[125 875]
 [899 101]]"
stl10,grads,8,GradientBoosting,0.2755,0.3,0.2859866539561487,0.2928257686676427,"[[251 749]
 [700 300]]"
stl10,grads,8,RandomForest,0.096,0.082,0.0843621399176954,0.0831643002028397,"[[110 890]
 [918  82]]"
stl10,grads,9,HistGradientBoosting,0.1155,0.111,0.1120080726538849,0.1115017579105977,"[[120 880]
 [889 111]]"
stl10,grads,9,GradientBoosting,0.2685,0.286,0.2763285024154589,0.281081081081081,"[[251 749]
 [714 286]]"
stl10,grads,9,RandomForest,0.096,0.09,0.0910931174089068,0.090543259557344,"[[102 898]
 [910  90]]"
stl10,grads,10,HistGradientBoosting,0.118,0.113,0.1141414141414141,0.1135678391959799,"[[123 877]
 [887 113]]"
stl10,grads,10,GradientBoosting,0.279,0.316,0.2942271880819367,0.3047251687560269,"[[242 758]
 [684 316]]"
stl10,grads,10,RandomForest,0.096,0.089,0.0902636916835699,0.0896273917421953,"[[103 897]
 [911  89]]"
stl10,grads,11,HistGradientBoosting,0.117,0.111,0.1123481781376518,0.1116700201207243,"[[123 877]
 [889 111]]"
stl10,grads,11,GradientBoosting,0.279,0.31,0.2919020715630885,0.3006789524733269,"[[248 752]
 [690 310]]"
stl10,grads,11,RandomForest,0.096,0.085,0.0869120654396728,0.0859453993933265,"[[107 893]
 [915  85]]"
